[2025-09-03 00:53:01.3062736 | INF] KAPE directory: C:\Windows\Temp\KAPE\KAPE
[2025-09-03 00:53:01.3218732 | INF] Command line:   --tsource C: --tdest C:\Windows\Temp\artifacts --tflush --target RegistryHivesUser --gui 
[2025-09-03 00:53:01.3218732 | INF] System info: Machine name: PROD-WORKSTATIO, 64-bit: true, User: admin OS: "Windows10" (10.0.22621)
[2025-09-03 00:53:02.6655400 | INF] Using Target operations
[2025-09-03 00:53:02.6655400 | WRN]   Flushing target destination directory C:\Windows\Temp\artifacts
[2025-09-03 00:53:02.6812931 | WRN]   Creating target destination directory C:\Windows\Temp\artifacts
[2025-09-03 00:53:02.6812931 | INF] Found 9 targets. Expanding targets to file list...
[2025-09-03 00:53:03.3232550 | INF] Found 18 files in 0.128 seconds. Beginning copy...
[2025-09-03 00:53:04.9950536 | INF]   Deferring C:\Users\admin\NTUSER.DAT due to IOException...
[2025-09-03 00:53:05.2141109 | INF]   Deferring C:\Users\steve\NTUSER.DAT due to IOException...
[2025-09-03 00:53:05.2141109 | INF]   Deferring C:\Users\admin\ntuser.dat.LOG1 due to IOException...
[2025-09-03 00:53:05.2141109 | INF]   Deferring C:\Users\admin\ntuser.dat.LOG2 due to IOException...
[2025-09-03 00:53:05.2297017 | INF]   Deferring C:\Users\steve\ntuser.dat.LOG1 due to IOException...
[2025-09-03 00:53:05.2297017 | INF]   Deferring C:\Users\steve\ntuser.dat.LOG2 due to IOException...
[2025-09-03 00:53:05.2452666 | INF]   Deferring C:\Windows\System32\config\DEFAULT due to IOException...
[2025-09-03 00:53:05.2452666 | INF]   Deferring C:\Windows\System32\config\DEFAULT.LOG1 due to IOException...
[2025-09-03 00:53:05.2452666 | INF]   Deferring C:\Windows\System32\config\DEFAULT.LOG2 due to IOException...
[2025-09-03 00:53:05.2606292 | INF]   Deferring C:\Users\admin\AppData\Local\Microsoft\Windows\UsrClass.dat due to IOException...
[2025-09-03 00:53:05.2926687 | INF]   Deferring C:\Users\admin\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1 due to IOException...
[2025-09-03 00:53:05.2926687 | INF]   Deferring C:\Users\admin\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2 due to IOException...
[2025-09-03 00:53:05.3234160 | INF] Deferred file count: 12. Copying locked files...
[2025-09-03 00:53:05.4167969 | INF]   Copied deferred file C:\Users\admin\NTUSER.DAT to C:\Windows\Temp\artifacts\C\Users\admin\NTUSER.DAT. Hashing source file...
[2025-09-03 00:53:05.5262248 | INF]   Copied deferred file C:\Users\steve\NTUSER.DAT to C:\Windows\Temp\artifacts\C\Users\steve\NTUSER.DAT. Hashing source file...
[2025-09-03 00:53:05.5731211 | INF]   Copied deferred file C:\Users\admin\ntuser.dat.LOG1 to C:\Windows\Temp\artifacts\C\Users\admin\ntuser.dat.LOG1. Hashing source file...
[2025-09-03 00:53:05.6041952 | INF]   Copied deferred file C:\Users\admin\ntuser.dat.LOG2 to C:\Windows\Temp\artifacts\C\Users\admin\ntuser.dat.LOG2. Hashing source file...
[2025-09-03 00:53:05.6824770 | INF]   Copied deferred file C:\Users\steve\ntuser.dat.LOG1 to C:\Windows\Temp\artifacts\C\Users\steve\ntuser.dat.LOG1. Hashing source file...
[2025-09-03 00:53:05.7292634 | INF]   Copied deferred file C:\Users\steve\ntuser.dat.LOG2 to C:\Windows\Temp\artifacts\C\Users\steve\ntuser.dat.LOG2. Hashing source file...
[2025-09-03 00:53:05.7761673 | INF]   Copied deferred file C:\Windows\System32\config\DEFAULT to C:\Windows\Temp\artifacts\C\Windows\System32\config\DEFAULT. Hashing source file...
[2025-09-03 00:53:05.7919457 | INF]   Copied deferred file C:\Windows\System32\config\DEFAULT.LOG1 to C:\Windows\Temp\artifacts\C\Windows\System32\config\DEFAULT.LOG1. Hashing source file...
[2025-09-03 00:53:05.8229820 | INF]   Copied deferred file C:\Windows\System32\config\DEFAULT.LOG2 to C:\Windows\Temp\artifacts\C\Windows\System32\config\DEFAULT.LOG2. Hashing source file...
[2025-09-03 00:53:06.0261037 | INF]   Copied deferred file C:\Users\admin\AppData\Local\Microsoft\Windows\UsrClass.dat to C:\Windows\Temp\artifacts\C\Users\admin\AppData\Local\Microsoft\Windows\UsrClass.dat. Hashing source file...
[2025-09-03 00:53:06.1045848 | INF]   Copied deferred file C:\Users\admin\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1 to C:\Windows\Temp\artifacts\C\Users\admin\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1. Hashing source file...
[2025-09-03 00:53:06.1199066 | INF]   Copied deferred file C:\Users\admin\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2 to C:\Windows\Temp\artifacts\C\Users\admin\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2. Hashing source file...
[2025-09-03 00:53:06.1981835 | INF] Copied 18 out of 18 files in 3.5201 seconds. See C:\Windows\Temp\artifacts\2025-09-03T07_52_57_9138085_CopyLog.csv for copy details
[2025-09-03 00:53:06.2292487 | INF] Total execution time: 3.5669 seconds
